Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\notifications\locale with glob **/*.mo.
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1712306067.533639
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\log.py first seen with mtime 1731428700.582232
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1731428697.5443728
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1712306064.5401275
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1712306067.186243
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1713897720.6727169
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1712306064.5401275
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1712306067.1016126
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1712306067.5194733
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\__init__.py first seen with mtime 1731428693.9029894
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1731428695.705684
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1731428688.7653322
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1712306066.1647627
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1712306066.8561187
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1731428698.481561
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1731428688.0755212
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1731428688.1125183
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1731428696.31158
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1712306064.5401275
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1712306066.6156242
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1712306067.0901237
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1712306067.3314974
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1712306065.0955777
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1712306064.5401275
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1731428700.6838088
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1712306067.1154573
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1712306067.1670969
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1731428688.76233
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1731428688.0825212
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\collections.py first seen with mtime 1731428707.807279
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1731428701.7863464
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1712306067.1445405
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\views.py first seen with mtime 1731430115.8784351
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\defaults.py first seen with mtime 1731428707.7207587
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1712306067.15354
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\urls.py first seen with mtime 1713371264.2572958
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\backends.py first seen with mtime 1731428707.7177486
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\serialization.py first seen with mtime 1731428699.865188
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1712306067.2760334
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\scanner.py first seen with mtime 1731428690.3669631
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1731428688.0875235
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1731428696.48736
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1712306067.4844067
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1712306067.2890341
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py first seen with mtime 1731428697.5463727
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\apps.py first seen with mtime 1731428725.075194
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1731428690.348774
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1731428697.538375
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1731428697.5313742
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1713371264.2412696
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1712306067.5606585
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1712306067.2142155
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1712306067.1293664
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1712306067.5128577
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\core.py first seen with mtime 1731428695.7076862
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\__init__.py first seen with mtime 1731428707.7137315
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1731428687.1537614
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1712306067.4572525
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1713371264.48829
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1731428688.0795207
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\generics.py first seen with mtime 1713371264.2358272
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1712306067.15354
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1731428701.7843463
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\context.py first seen with mtime 1731428697.0506868
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1712306067.3447964
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1712306064.547953
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1712306067.305948
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1712306067.5403223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1731428700.6768107
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1713371264.3702793
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1731428707.7167528
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1712306067.206875
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1712306067.1571412
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\formatting.py first seen with mtime 1731428698.7969944
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1712306066.1786306
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\basic_message.py first seen with mtime 1731428699.8511577
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\signals.py first seen with mtime 1731428707.7109668
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1712306067.2277162
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\dumper.py first seen with mtime 1731428690.3547812
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1712306067.0677607
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1713897720.6597836
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1712306067.1445405
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\inspectors\view.py first seen with mtime 1731428701.7933416
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1731428688.1025157
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1712306067.5714717
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1713897720.665085
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1731428700.6682482
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\version.py first seen with mtime 1731428693.9219875
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1712306063.8359163
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\json.py first seen with mtime 1731428700.674808
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1712306067.0773747
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1731428697.5393767
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1712306065.0955777
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1712306067.3257978
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1712306067.4835665
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1712306067.5128577
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1712306067.5063214
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1712306066.5996401
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1712306063.4719446
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\objects.py first seen with mtime 1731428707.815278
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1712306063.8359163
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1712306067.462713
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\exceptions.py first seen with mtime 1731428700.5812309
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1712306067.5128577
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1713371264.4956653
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1712306067.429599
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1712306063.8359163
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1712306067.1370966
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1712306067.4236138
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1712306067.2218797
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1712306067.4782116
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1712306067.4565535
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1713897721.4761336
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\globals.py first seen with mtime 1731428698.7989943
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\_version.py first seen with mtime 1731428698.4643848
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\__init__.py first seen with mtime 1731428697.0436795
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1712306067.5535245
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1731428696.4793599
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1712306067.0826497
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1712306067.4212446
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1712306067.546857
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1713371264.4894075
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1712306067.319357
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\models.py first seen with mtime 1731428967.5854623
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1712306066.1854596
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1712306067.5606585
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\vine\synchronization.py first seen with mtime 1731428687.964995
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1731428701.7913437
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1712306067.0773747
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\core.py first seen with mtime 1731428698.7929945
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\views.py first seen with mtime 1731428701.7873447
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1712306067.3101125
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1712306067.1084974
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\error.py first seen with mtime 1731428699.2462249
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1713371264.2262433
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1712306067.0946445
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1731428707.7972813
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1712306067.490464
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1712306067.5746593
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1712306067.12338
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1712306063.4700124
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1712306067.3387258
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1712306067.1312451
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1712306066.8476899
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\composer.py first seen with mtime 1731428690.3497756
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\compat.py first seen with mtime 1731428697.047688
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1712306067.3387258
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1712306067.338182
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712656218.0
